year,plotID,TotalMowing,CutHeight_cm1,CutHeight_cm2,CutHeight_cm3,CutHeight_cm4,CutHeight_cm5,MowingDay1,MowingDay2,MowingDay3,MowingDay4,MowingDay5
2007,SEG14,0,,,,,,,,,,
2007,SEG15,1,,,,,,273,,,,
2007,SEG16,1,,,,,,273,,,,
2007,SEG17,2,,,,,,158,250,,,
2007,SEG18,2,,,,,,187,268,,,
2007,SEG19,0,,,,,,,,,,
2007,SEG02,2,,,,,,144,215,,,
2007,SEG20,1,,,,,,,,,,
2007,SEG21,1,,,,,,,,,,
2007,SEG22,0,,,,,,,,,,
2007,SEG23,2,,,,,,130,273,,,
2007,SEG24,1,,,,,,212,,,,
2007,SEG25,2,,,,,,155,215,,,
2007,SEG26,2,,,,,,130,273,,,
2007,SEG27,1,,,,,,196,,,,
2007,SEG28,1,,,,,,166,243,,,
2007,SEG29,0,,,,,,,,,,
2007,SEG03,2,,,,,,151,212,,,
2007,SEG30,2,,,,,,204,290,,,
2007,SEG31,2,,,,,,204,290,,,
2007,SEG32,2,,,,,,204,290,,,
2007,SEG33,1,,,,,,158,,,,
2007,SEG34,1,,,,,,157,,,,
2007,SEG35,1,,,,,,157,,,,
2007,SEG36,2,,,,,,,,,,
2007,SEG37,0,,,,,,,,,,
2007,SEG38,1,,,,,,181,,,,
2007,SEG39,3,,,,,,212,,,,
2007,SEG04,1,,,,,,273,,,,
2007,SEG40,0,,,,,,,,,,
2007,SEG41,0,,,,,,,,,,
2007,SEG42,0,,,,,,,,,,
2007,SEG43,0,,,,,,,,,,
2007,SEG44,0,,,,,,,,,,
2007,SEG45,0,,,,,,,,,,
2007,SEG46,2,,,,,,,,,,
2007,SEG47,2,,,,,,,,,,
2007,SEG48,1,,,,,,,,,,
2007,SEG49,2,,,,,,,,,,
2007,SEG05,1,,,,,,273,,,,
2007,SEG50,1,,,,,,,,,,
2007,SEG06,2,,,,,,158,250,,,
2007,SEG07,0,,,,,,,,,,
2007,SEG08,0,,,,,,,,,,
2007,SEG09,1,,,,,,,,,,
2008,AEG01,2,,,,,,182,274,,,
2008,AEG10,1,,,,,,196,,,,
2008,AEG11,3,,,,,,152,213,274,,
2008,AEG12,2,,,,,,182,274,,,
2008,AEG13,2,,,,,,182,274,,,
2008,AEG14,2,,,,,,153,213,,,
2008,AEG15,3,,,,,,152,197,259,,
2008,AEG16,2,,,,,,167,228,,,
2008,AEG17,3,,,,,,152,197,245,,
2008,AEG18,3,,,,,,153,213,305,,
2008,AEG19,1,,,,,,153,,,,
2008,AEG02,3,,,,,,136,197,259,,
2008,AEG20,0,,,,,,,,,,
2008,AEG21,0,,,,,,,,,,
2008,AEG22,1,,,,,,197,,,,
2008,AEG23,2,,,,,,153,228,,,
2008,AEG24,2,,,,,,152,197,,,
2008,AEG25,0,,,,,,,,,,
2008,AEG26,0,,,,,,,,,,
2008,AEG27,0,,,,,,,,,,
2008,AEG28,0,,,,,,,,,,
2008,AEG29,1,,,,,,213,,,,
2008,AEG03,3,,,,,,152,197,244,,
2008,AEG30,0,,,,,,,,,,
2008,AEG31,0,,,,,,,,,,
2008,AEG32,0,,,,,,,,,,
2008,AEG33,0,,,,,,,,,,
2008,AEG34,0,,,,,,,,,,
2008,AEG35,2,,,,,,183,259,,,
2008,AEG36,2,,,,,,183,259,,,
2008,AEG37,2,,,,,,182,274,,,
2008,AEG38,2,,,,,,167,243,,,
2008,AEG39,2,,,,,,182,274,,,
2008,AEG04,1,,,,,,183,,,,
2008,AEG40,3,,,,,,146,228,274,,
2008,AEG41,2,,,,,,183,274,,,
2008,AEG42,1,,,,,,122,,,,
2008,AEG43,1,,,,,,197,,,,
2008,AEG44,0,,,,,,,,,,
2008,AEG45,2,,,,,,177,244,,,
2008,AEG46,0,,,,,,,,,,
2008,AEG47,0,,,,,,,,,,
2008,AEG48,0,,,,,,,,,,
2008,AEG49,0,,,,,,,,,,
2008,AEG05,1,,,,,,182,,,,
2008,AEG50,2,,,,,,228,305,,,
2008,AEG06,1,,,,,,153,,,,
2008,AEG07,0,,,,,,,,,,
2008,AEG08,1,,,,,,167,,,,
2008,AEG09,0,,,,,,,,,,
2008,HEG01,2,,,,,,141,186,,,
2008,HEG10,2,,,,,,182,,,,
2008,HEG11,2,,,,,,182,,,,
2008,HEG12,0,,,,,,,,,,
2008,HEG13,3,,,,,,136,,259,,
2008,HEG14,1,,,,,,182,,,,
2008,HEG15,1,,,,,,157,,,,
2008,HEG16,0,,,,,,,,,,
2008,HEG17,1,,,,,,,,,,
2008,HEG18,0,,,,,,,,,,
2008,HEG19,0,,,,,,,,,,
2008,HEG02,3,,,,,,138,,284,,
2008,HEG20,0,,,,,,,,,,
2008,HEG21,0,,,,,,,,,,
2008,HEG22,2,,,,,,136,136,,,
2008,HEG23,1,,,,,,165,,,,
2008,HEG24,1,,,,,,163,,,,
2008,HEG25,2,,,,,,,,,,
2008,HEG26,1,,,,,,182,,,,
2008,HEG27,1,,,,,,153,,,,
2008,HEG28,2,,,,,,,,,,
2008,HEG29,1,,,,,,,,,,
2008,HEG03,3,,,,,,138,,284,,
2008,HEG30,3,,,,,,143,,244,,
2008,HEG31,1,,,,,,160,,,,
2008,HEG32,1,,,,,,153,,,,
2008,HEG33,2,,,,,,,,,,
2008,HEG34,1,,,,,,153,,,,
2008,HEG35,1,,,,,,153,,,,
2008,HEG36,1,,,,,,153,,,,
2008,HEG37,1,,,,,,182,,,,
2008,HEG38,1,,,,,,,,,,
2008,HEG39,0,,,,,,,,,,
2008,HEG04,3,,,,,,,,,,
2008,HEG40,0,,,,,,,,,,
2008,HEG41,0,,,,,,,,,,
2008,HEG42,0,,,,,,,,,,
2008,HEG43,0,,,,,,,,,,
2008,HEG44,0,,,,,,,,,,
2008,HEG45,0,,,,,,,,,,
2008,HEG46,0,,,,,,,,,,
2008,HEG47,1,,,,,,182,,,,
2008,HEG48,1,,,,,,197,,,,
2008,HEG49,1,,,,,,167,,,,
2008,HEG05,3,,,,,,144,183,,,
2008,HEG50,1,,,,,,182,,,,
2008,HEG06,1,,,,,,153,,,,
2008,HEG07,1,,,,,,,,,,
2008,HEG08,1,,,,,,,,,,
2008,HEG09,0,,,,,,,,,,
2008,SEG01,3,,,,,,147,191,244,,
2008,SEG10,2,,,,,,154,245,,,
2008,SEG11,2,,,,,,154,245,,,
2008,SEG12,3,,,,,,147,191,244,,
2008,SEG13,2,,,,,,170,280,,,
2008,SEG14,1,,,,,,192,,,,
2008,SEG15,1,,,,,,172,,,,
2008,SEG16,1,,,,,,178,,,,
2008,SEG17,1,,,,,,153,,,,
2008,SEG18,2,,,,,,169,233,,,
2008,SEG19,1,,,,,,274,,,,
2008,SEG02,2,,,,,,155,245,,,
2008,SEG20,0,,,,,,,,,,
2008,SEG21,0,,,,,,,,,,
2008,SEG22,0,,,,,,,,,,
2008,SEG23,2,,,,,,154,256,,,
2008,SEG24,2,,,,,,167,259,,,
2008,SEG25,2,,,,,,167,260,,,
2008,SEG26,1,,,,,,154,,,,
2008,SEG27,1,,,,,,183,,,,
2008,SEG28,2,,,,,,167,259,,,
2008,SEG29,1,,,,,,274,,,,
2008,SEG03,2,,,,,,154,245,,,
2008,SEG30,1,,,,,,152,,,,
2008,SEG31,1,,,,,,152,,,,
2008,SEG32,1,,,,,,152,,,,
2008,SEG33,0,,,,,,,,,,
2008,SEG34,1,,,,,,151,,,,
2008,SEG35,1,,,,,,151,,,,
2008,SEG36,0,,,,,,,,,,
2008,SEG37,0,,,,,,,,,,
2008,SEG38,0,,,,,,,,,,
2008,SEG39,1,,,,,,151,,,,
2008,SEG04,1,,,,,,174,,,,
2008,SEG40,0,,,,,,,,,,
2008,SEG41,0,,,,,,,,,,
2008,SEG42,0,,,,,,,,,,
2008,SEG43,0,,,,,,,,,,
2008,SEG44,0,,,,,,,,,,
2008,SEG45,0,,,,,,,,,,
2008,SEG46,2,,,,,,,,,,
2008,SEG47,0,,,,,,,,,,
2008,SEG48,1,,,,,,275,,,,
2008,SEG49,0,,,,,,,,,,
2008,SEG05,1,,,,,,172,,,,
2008,SEG50,0,,,,,,,,,,
2008,SEG06,1,,,,,,153,,,,
2008,SEG07,0,,,,,,,,,,
2008,SEG08,2,,,,,,157,253,,,
2008,SEG09,1,,,,,,275,,,,
2009,AEG01,2,,,,,,208,261,,,
2009,AEG10,1,,,,,,209,,,,
2009,AEG11,3,,,,,,169,224,264,,
2009,AEG12,2,,,,,,211,258,,,
2009,AEG13,2,,,,,,205,258,,,
2009,AEG14,2,,,,,,217,264,,,
2009,AEG15,3,,,,,,148,212,259,,
2009,AEG16,1,,,,,,211,,,,
2009,AEG17,2,,,,,,184,258,,,
2009,AEG18,2,,,,,,208,264,,,
2009,AEG19,0,,,,,,,,,,
2009,AEG02,3,,,,,,142,200,259,,
2009,AEG20,0,,,,,,,,,,
2009,AEG21,0,,,,,,,,,,
2009,AEG22,1,,,,,,193,,,,
2009,AEG23,2,,,,,,,,,,
2009,AEG24,2,,,,,,163,209,,,
2009,AEG25,0,,,,,,,,,,
2009,AEG26,0,,,,,,,,,,
2009,AEG27,0,,,,,,,,,,
2009,AEG28,0,,,,,,,,,,
2009,AEG29,1,,,,,,185,,,,
2009,AEG03,2,,,,,,183,251,,,
2009,AEG30,1,,,,,,209,,,,
2009,AEG31,1,,,,,,209,,,,
2009,AEG32,0,,,,,,,,,,
2009,AEG33,0,,,,,,,,,,
2009,AEG34,0,,,,,,,,,,
2009,AEG35,2,,,,,,194,264,,,
2009,AEG36,2,,,,,,202,264,,,
2009,AEG37,2,,,,,,205,254,,,
2009,AEG38,2,,,,,,208,264,,,
2009,AEG39,2,,,,,,208,254,,,
2009,AEG04,1,,,,,,177,,,,
2009,AEG40,1,,,,,,206,,,,
2009,AEG41,2,,,,,,196,246,,,
2009,AEG42,0,,,,,,,,,,
2009,AEG43,1,,,,,,58,,,,
2009,AEG44,0,,,,,,,,,,
2009,AEG45,2,,,,,,207,240,,,
2009,AEG46,0,,,,,,,,,,
2009,AEG47,0,,,,,,,,,,
2009,AEG48,0,,,,,,,,,,
2009,AEG49,0,,,,,,,,,,
2009,AEG05,1,,,,,,155,,,,
2009,AEG50,2,,,,,,216,296,,,
2009,AEG06,1,,,,,,155,,,,
2009,AEG07,0,,,,,,,,,,
2009,AEG08,1,,,,,,152,,,,
2009,AEG09,0,,,,,,,,,,
2009,HEG01,3,,,,,,144,186,251,,
2009,HEG10,1,,,,,,174,,,,
2009,HEG11,1,,,,,,174,,,,
2009,HEG12,0,,,,,,,,,,
2009,HEG13,2,,,,,,139,211,,,
2009,HEG14,1,,,,,,166,,,,
2009,HEG15,1,,,,,,149,,,,
2009,HEG16,0,,,,,,,,,,
2009,HEG17,0,,,,,,,,,,
2009,HEG18,0,,,,,,,,,,
2009,HEG19,0,,,,,,,,,,
2009,HEG02,3,,,,,,140,186,245,,
2009,HEG20,0,,,,,,,,,,
2009,HEG21,0,,,,,,,,,,
2009,HEG22,1,,,,,,191,,,,
2009,HEG23,1,,,,,,182,,,,
2009,HEG24,2,,,,,,146,,,,
2009,HEG25,1,,,,,,238,,,,
2009,HEG26,1,,,,,,174,,,,
2009,HEG27,1,,,,,,174,,,,
2009,HEG28,2,,,,,,148,242,,,
2009,HEG29,2,,,,,,148,242,,,
2009,HEG03,3,,,,,,140,186,245,,
2009,HEG30,3,,,,,,132,242,252,,
2009,HEG31,1,,,,,,145,,,,
2009,HEG32,1,,,,,,148,,,,
2009,HEG33,1,,,,,,146,,,,
2009,HEG34,1,,,,,,147,,,,
2009,HEG35,2,,,,,,166,,,,
2009,HEG36,2,,,,,,130,201,,,
2009,HEG37,2,,,,,,130,201,,,
2009,HEG38,1,,,,,,182,,,,
2009,HEG39,0,,,,,,,,,,
2009,HEG04,2,,,,,,146,,,,
2009,HEG40,0,,,,,,,,,,
2009,HEG41,0,,,,,,,,,,
2009,HEG42,0,,,,,,,,,,
2009,HEG43,0,,,,,,,,,,
2009,HEG44,0,,,,,,,,,,
2009,HEG45,0,,,,,,,,,,
2009,HEG46,0,,,,,,,,,,
2009,HEG47,1,,,,,,174,,,,
2009,HEG48,1,,,,,,174,,,,
2009,HEG49,1,,,,,,174,,,,
2009,HEG05,3,,,,,,132,265,,,
2009,HEG50,1,,,,,,174,,,,
2009,HEG06,1,,,,,,147,,,,
2009,HEG07,1,,,,,,,,,,
2009,HEG08,1,,,,,,,,,,
2009,HEG09,0,,,,,,,,,,
2009,SEG01,2,,,,,,144,258,,,
2009,SEG10,1,,,,,,152,,,,
2009,SEG11,1,,,,,,152,,,,
2009,SEG12,2,,,,,,144,258,,,
2009,SEG13,2,,,,,,173,229,,,
2009,SEG14,1,,,,,,182,,,,
2009,SEG15,1,,,,,,273,,,,
2009,SEG16,1,,,,,,273,,,,
2009,SEG17,1,,,,,,,,,,
2009,SEG18,2,,,,,,171,271,,,
2009,SEG19,0,,,,,,,,,,
2009,SEG02,2,,,,,,145,258,,,
2009,SEG20,1,,,,,,161,,,,
2009,SEG21,0,,,,,,,,,,
2009,SEG22,0,,,,,,,,,,
2009,SEG23,3,,,,,,159,196,273,,
2009,SEG24,1,,,,,,191,,,,
2009,SEG25,2,,,,,,171,268,,,
2009,SEG26,3,,,,,,159,196,273,,
2009,SEG27,1,,,,,,181,,,,
2009,SEG28,1,,,,,,181,,,,
2009,SEG29,1,,,,,,191,,,,
2009,SEG03,1,,,,,,152,,,,
2009,SEG30,2,,,,,,168,253,,,
2009,SEG31,2,,,,,,168,253,,,
2009,SEG32,2,,,,,,168,253,,,
2009,SEG33,1,,,,,,157,,,,
2009,SEG34,1,,,,,,157,,,,
2009,SEG35,1,,,,,,157,,,,
2009,SEG36,1,,,,,,,,,,
2009,SEG37,0,,,,,,,,,,
2009,SEG38,1,,,,,,166,,,,
2009,SEG39,1,,,,,,157,,,,
2009,SEG04,1,,,,,,273,,,,
2009,SEG40,0,,,,,,,,,,
2009,SEG41,1,,,,,,178,,,,
2009,SEG42,0,,,,,,,,,,
2009,SEG43,0,,,,,,,,,,
2009,SEG44,0,,,,,,,,,,
2009,SEG45,0,,,,,,,,,,
2009,SEG46,0,,,,,,,,,,
2009,SEG47,0,,,,,,,,,,
2009,SEG48,0,,,,,,,,,,
2009,SEG49,0,,,,,,,,,,
2009,SEG05,1,,,,,,273,,,,
2009,SEG50,0,,,,,,,,,,
2009,SEG06,0,,,,,,,,,,
2009,SEG07,0,,,,,,,,,,
2009,SEG08,2,,,,,,150,184,,,
2009,SEG09,0,,,,,,,,,,
2010,AEG01,2,7,,,,,175,264,,,
2010,AEG10,1,8,,,,,200,,,,
2010,AEG11,3,8,,,,,173,227,260,,
2010,AEG12,2,7,,,,,176,264,,,
2010,AEG13,2,7,,,,,178,264,,,
2010,AEG14,2,,,,,,177,275,,,
2010,AEG15,3,,,,,,155,212,253,,
2010,AEG16,2,,,,,,175,247,,,
2010,AEG17,2,,,,,,173,263,,,
2010,AEG18,2,,,,,,177,262,,,
2010,AEG19,1,7,,,,,173,,,,
2010,AEG02,3,7,,,,,158,201,263,,
2010,AEG20,0,,,,,,,,,,
2010,AEG21,1,8,,,,,162,,,,
2010,AEG22,1,,,,,,194,,,,
2010,AEG23,1,,,,,,194,,,,
2010,AEG24,2,9,,,,,158,197,,,
2010,AEG25,0,,,,,,,,,,
2010,AEG26,0,,,,,,,,,,
2010,AEG27,0,,,,,,,,,,
2010,AEG28,0,,,,,,,,,,
2010,AEG29,1,,,,,,175,,,,
2010,AEG03,2,,,,,,176,246,,,
2010,AEG30,1,,,,,,179,,,,
2010,AEG31,1,,,,,,179,,,,
2010,AEG32,0,,,,,,,,,,
2010,AEG33,0,,,,,,,,,,
2010,AEG34,0,,,,,,,,,,
2010,AEG35,2,8,,,,,175,260,,,
2010,AEG36,2,8,,,,,175,261,,,
2010,AEG37,2,7,,,,,175,264,,,
2010,AEG38,2,8,,,,,174,247,,,
2010,AEG39,2,7,,,,,175,263,,,
2010,AEG04,1,7,,,,,175,,,,
2010,AEG40,3,,,,,,155,199,266,,
2010,AEG41,2,,,,,,173,231,,,
2010,AEG42,2,,,,,,155,265,,,
2010,AEG43,0,,,,,,,,,,
2010,AEG44,0,,,,,,,,,,
2010,AEG45,2,,,,,,174,228,,,
2010,AEG46,0,,,,,,,,,,
2010,AEG47,0,,,,,,,,,,
2010,AEG48,0,,,,,,,,,,
2010,AEG49,0,,,,,,,,,,
2010,AEG05,1,7,,,,,173,,,,
2010,AEG50,2,,,,,,200,219,,,
2010,AEG06,1,7,,,,,173,,,,
2010,AEG07,0,,,,,,,,,,
2010,AEG08,1,8,,,,,189,,,,
2010,AEG09,0,,,,,,,,,,
2010,HEG01,2,8,,,,,157,265,,,
2010,HEG10,1,4,,,,,171,,,,
2010,HEG11,1,4,,,,,171,,,,
2010,HEG12,0,,,,,,,,,,
2010,HEG13,2,10,,,,,158,189,,,
2010,HEG14,2,5,,,,,152,,,,
2010,HEG15,1,5,,,,,171,,,,
